ID публикации,Заголовок материала,URL
5c2372a09a79470bbc252d95,Сборник советов по решению корпоративных конфликтов. Пятая серия,https://pro.rbc.ru/news/5c2372a09a79470bbc252d95
5c2376d09a79470daf8d2b5f,Сборник советов по решению корпоративных конфликтов. Шестая серия,https://pro.rbc.ru/news/5c2376d09a79470daf8d2b5f
5c237ad89a79470f8fd68023,Сборник советов по решению корпоративных конфликтов. Седьмая серия,https://pro.rbc.ru/news/5c237ad89a79470f8fd68023
5c2380a79a7947113ff1778e,Сборник советов по решению корпоративных конфликтов. Восьмая серия,https://pro.rbc.ru/news/5c2380a79a7947113ff1778e
5c2386189a794713684ff34c,НИУ ВШЭ: о чем говорит деловой климат в сфере услуг,https://pro.rbc.ru/news/5c2386189a794713684ff34c
5c2386d19a79471370727699,Сборник советов по решению корпоративных конфликтов. Заключительная серия,https://pro.rbc.ru/news/5c2386d19a79471370727699
5c24c9d79a794793915ce240,Прогнозы аптечных сетей и фармпроизводителей на 2019 год,https://pro.rbc.ru/news/5c24c9d79a794793915ce240
5c24cc359a7947949fafb6dd,Кто такие ответственные потребители и за что они готовы переплачивать,https://pro.rbc.ru/news/5c24cc359a7947949fafb6dd
5c35310f9a7947de62f91d9f,На заметку предпринимателю: как изменятся законы в январе,https://pro.rbc.ru/news/5c35310f9a7947de62f91d9f
5c35a7ea9a7947f8935755ef,Три прогноза от продуктовых ретейлеров,https://pro.rbc.ru/news/5c35a7ea9a7947f8935755ef
5c35b1bd9a7947fbefab02f9,Государственно-частное партнерство. Как Москва работает с бизнесом,https://pro.rbc.ru/news/5c35b1bd9a7947fbefab02f9
5c35bc789a7947ff8b87a348,PwC: в 2019 году темпы роста мировой экономики замедлятся,https://pro.rbc.ru/news/5c35bc789a7947ff8b87a348
5c35c30a9a79470370e6227f,Два процента сверху: что значит повышение НДС для интернет-магазинов,https://pro.rbc.ru/news/5c35c30a9a79470370e6227f
5c35e04c9a79470e52ae91cd,Китайский бренд одежды Urban Revivo выходит в Россию,https://pro.rbc.ru/news/5c35e04c9a79470e52ae91cd
5c35e57d9a79470ff2adf219,Расходы россиян в первую неделю года сократились на 30%,https://pro.rbc.ru/news/5c35e57d9a79470ff2adf219
5c35f0c69a794714e734cee1,Идеальный помощник: как персональному консультанту очаровать VIP-клиента,https://pro.rbc.ru/news/5c35f0c69a794714e734cee1
5c35fde09a794719490845bd,Чем чебуречная лучше пафосного ресторана,https://pro.rbc.ru/news/5c35fde09a794719490845bd
5c3616549a7947206d4dbb8b,Kelly Services: как удерживать и мотивировать сотрудников,https://pro.rbc.ru/news/5c3616549a7947206d4dbb8b
5c36f3e49a794755dcff6011,Группа «Эталон» арендовала здание в бизнес-центре «ВТБ Арена парк»,https://pro.rbc.ru/news/5c36f3e49a794755dcff6011
5c36f6a89a7947570137aa66,Продажи смартфонов в 2018 году выросли на 17%,https://pro.rbc.ru/news/5c36f6a89a7947570137aa66
5c37056e9a79475cc4f6a6dd,Измеряемый WOW-эффект: кому из застройщиков стоит использовать VR,https://pro.rbc.ru/news/5c37056e9a79475cc4f6a6dd
5c3706ba9a79475d38dcf61d,ФСК «Лидер» вложит более 50 млрд руб. в строительство ЖК на юге Москвы,https://pro.rbc.ru/news/5c3706ba9a79475d38dcf61d
5c370b469a79475f6d905823,Призовой фон. Как девелоперу извлечь пользу от участия в конкурсах,https://pro.rbc.ru/news/5c370b469a79475f6d905823
5c370d019a79476078e1976a,Составлен навигатор по мерам господдержки малого и среднего бизнеса-2019,https://pro.rbc.ru/news/5c370d019a79476078e1976a
5c3716929a7947636f4e5aeb,Как наладить менторинг в компании,https://pro.rbc.ru/news/5c3716929a7947636f4e5aeb
5c3732029a79476f0b5e0e8e,Эксперты оценили новую схему работы застройщиков по эскроу-счетам,https://pro.rbc.ru/news/5c3732029a79476f0b5e0e8e
5c374e459a794778d4f93d8b,Новые проекты 2018 года заняли 25% от общего объема предложения Москвы,https://pro.rbc.ru/news/5c374e459a794778d4f93d8b
5c37503c9a79477959a3e0a9,Как правильно подготовить иск в арбитражный суд,https://pro.rbc.ru/news/5c37503c9a79477959a3e0a9
5c37548a9a79477a754f78cc,Банкротные узы: как Верховный суд разъяснил вопрос о семейных долгах,https://pro.rbc.ru/news/5c37548a9a79477a754f78cc
5c3756dd9a79477af92d4753,Ученье — тьма: почему закрываются онлайн-образовательные стартапы,https://pro.rbc.ru/news/5c3756dd9a79477af92d4753
5c3845739a79472f076b209a,Атомизация клиента: геном покупателя придет на смену портрету,https://pro.rbc.ru/news/5c3845739a79472f076b209a
5c3860fe9a794738d5438d0e,А ввоз и ныне там: согреют ли новые пошлины российский ретейл,https://pro.rbc.ru/news/5c3860fe9a794738d5438d0e
5c3865dc9a79473ac544c1d3,Глобальный рынок бытовой техники и электроники вырос на 4% — до €1 трлн,https://pro.rbc.ru/news/5c3865dc9a79473ac544c1d3
5c3879a89a794741e4d6d1e0,«Яндекс» сообщил о падении цен на квартиры в регионах рядом с Москвой,https://pro.rbc.ru/news/5c3879a89a794741e4d6d1e0
5c3883339a7947458660d913,Чем опасен руководитель-нарцисс: разбор от CNN Business,https://pro.rbc.ru/news/5c3883339a7947458660d913
5c3889f79a794747928487b5,Новое в банкротстве застройщиков: что никак нельзя упустить из виду,https://pro.rbc.ru/news/5c3889f79a794747928487b5
5c38902f9a79474ac6b01869,Меняйся или умри. Советы по выживанию для торговых центров,https://pro.rbc.ru/news/5c38902f9a79474ac6b01869
5c389c149a79474ff71a4b82,Будущее хранения. Названы главные тренды на складском рынке Москвы,https://pro.rbc.ru/news/5c389c149a79474ff71a4b82
5c38b3309a7947581f2c7a26,Расчет для указа: какой будет новая методика производительности труда,https://pro.rbc.ru/news/5c38b3309a7947581f2c7a26
5c38bb3d9a79475ba1cf1a7e,Amazon разрабатывает игровой стриминговый сервис,https://pro.rbc.ru/news/5c38bb3d9a79475ba1cf1a7e
5c3c49949a79471a39e9111b,Маркировка в 2019 году: что и когда делать предпринимателям,https://pro.rbc.ru/news/5c3c49949a79471a39e9111b
5c3c4e6f9a79471c67a41508,M-commerce против e-commerce: кто победит,https://pro.rbc.ru/news/5c3c4e6f9a79471c67a41508
5c3c4f059a79471c1c00f2b9,Вопиющие оплошности: эксперты назвали типичные ошибки поставщиков,https://pro.rbc.ru/news/5c3c4f059a79471c1c00f2b9
5c3c72089a79472ca5e210c6,Во Французских и Швейцарских Альпах подешевела аренда в 2018 году,https://pro.rbc.ru/news/5c3c72089a79472ca5e210c6
5c3c73de9a79472dcb57342b,Январский отчет: сколько зарабатывают HR-специалисты,https://pro.rbc.ru/news/5c3c73de9a79472dcb57342b
5c3c78429a79472ef1f3e36b,"JLL: доля свободных площадей в торговых центрах Петербурга упала до 3,1%",https://pro.rbc.ru/news/5c3c78429a79472ef1f3e36b
5c3c7e6a9a7947315963eabe,Доброе имя: как управлять корпоративной репутацией в интернете,https://pro.rbc.ru/news/5c3c7e6a9a7947315963eabe
5c3c83ba9a794733a14c5688,Think with Google: чем плоха идея показывать в рекламе женщин на кухне,https://pro.rbc.ru/news/5c3c83ba9a794733a14c5688
5c3c901e9a79473842a7e221,Как компании готовятся к цифровому будущему,https://pro.rbc.ru/news/5c3c901e9a79473842a7e221
5c3c9ad39a79473bfea7325d,Как побороть контрафакт на фармацевтическом рынке: пять мнений,https://pro.rbc.ru/news/5c3c9ad39a79473bfea7325d
5c3c9fc69a79473df5a97366,Компания Ipsos исследовала главные привычки питания в мире и России,https://pro.rbc.ru/news/5c3c9fc69a79473df5a97366
5c3d72599a794772ca37cd8b,"Пора сокращаться! Режем площадь магазина пополам, и не меньше!",https://pro.rbc.ru/news/5c3d72599a794772ca37cd8b
5c3d8cab9a79477bf72e2205,«Лента» построит склад площадью 100 тыс. кв. м,https://pro.rbc.ru/news/5c3d8cab9a79477bf72e2205
5c3d96619a79477f93972a91,Аналитики составили рейтинг городов России по росту цен на новостройки,https://pro.rbc.ru/news/5c3d96619a79477f93972a91
5c3da1de9a794785315cf89c,Каким будет покупатель-2020,https://pro.rbc.ru/news/5c3da1de9a794785315cf89c
5c3da9829a79470267000f92,Москва приблизилась к антирекорду 2012 года по вводу торговых площадей,https://pro.rbc.ru/news/5c3da9829a79470267000f92
5c3dadd49a7947049efd1bbc,10 глобальных трендов торговли: о чем позаботиться ретейлерам в 2019 году,https://pro.rbc.ru/news/5c3dadd49a7947049efd1bbc
5c3db1ec9a794706fdf57912,"Как выйти из онлайна в офлайн: примеры Amazon, JD и Alibaba",https://pro.rbc.ru/news/5c3db1ec9a794706fdf57912
5c3dd02e9a794712729ee044,Соцсети в России: где еще возможен взрывной рост,https://pro.rbc.ru/news/5c3dd02e9a794712729ee044
5c3dd5ce9a794714744ac9f9,"Интернет-аудитория в России выросла до 75,4%",https://pro.rbc.ru/news/5c3dd5ce9a794714744ac9f9
5c3df3b49a79471fb9b1d7ab,Промышленное производство баранины в России в 2018 году выросло на 30%,https://pro.rbc.ru/news/5c3df3b49a79471fb9b1d7ab
5c3df9889a7947221c7e690d,Французы отступают: почему «Ашан» отказывается от формата дрогери,https://pro.rbc.ru/news/5c3df9889a7947221c7e690d
5c3dfd569a7947248ee2336c,Как программы лояльности удерживают на плаву российский ретейл,https://pro.rbc.ru/news/5c3dfd569a7947248ee2336c
5c3ed6499a79475b64279083,Объем инвестсделок на рынке недвижимости России за год снизился на 39%,https://pro.rbc.ru/news/5c3ed6499a79475b64279083
5c3ee1649a79475de92ff885,Россияне сократили расходы на технику и электронику,https://pro.rbc.ru/news/5c3ee1649a79475de92ff885
5c3efd7a9a79476990bdb9c8,"Аварийное жилье Петербурга: о ремонте, расселении и инвесторах",https://pro.rbc.ru/news/5c3efd7a9a79476990bdb9c8
5c3f30bd9a79477e707f7401,Около нуля: НИУ ВШЭ изучил настроения ретейлеров,https://pro.rbc.ru/news/5c3f30bd9a79477e707f7401
5c3f38c19a794781373c4d00,Что переживет рынок новостроек в 2019-м,https://pro.rbc.ru/news/5c3f38c19a794781373c4d00
5c3f43d89a794785fc215801,Кредиты из мобильника: зачем Сбербанк выходит на рынок краудлендинга,https://pro.rbc.ru/news/5c3f43d89a794785fc215801
5c3f4e179a794789d95ee959,Место под солнцем. Куда дрейфует BTL и трейд-маркетинг,https://pro.rbc.ru/news/5c3f4e179a794789d95ee959
5c40033b9a7947b5ed95adc6,Судебные разбирательства крупнейших ретейлеров в 2018 году,https://pro.rbc.ru/news/5c40033b9a7947b5ed95adc6
5c402f449a7947c1c7f61d77,Предновогодние расходы россиян оказались самыми высокими за четыре года,https://pro.rbc.ru/news/5c402f449a7947c1c7f61d77
5c4033c79a7947c3075bd16a,«Детский мир» за 2018 год увеличил выручку на 14%,https://pro.rbc.ru/news/5c4033c79a7947c3075bd16a
5c40354c9a7947c44a1cba83,Их настоящее — наше будущее. Как трансформируется ресторанная сфера США,https://pro.rbc.ru/news/5c40354c9a7947c44a1cba83
5c404abc9a7947ccdc1d975c,Как ретейлеру оптимизировать мобильное приложение: 6 советов от Criteo,https://pro.rbc.ru/news/5c404abc9a7947ccdc1d975c
5c4072c09a7947dd4d4bc4cb,Какое жилье ищут россияне: что нужно знать девелоперу о своих покупателях,https://pro.rbc.ru/news/5c4072c09a7947dd4d4bc4cb
5c407d499a7947e149d4cb9d,"Чек на $4,53 трлн: какие сегменты мирового ретейла растут быстрее других",https://pro.rbc.ru/news/5c407d499a7947e149d4cb9d
5c4080e09a7947e285885888,Как не ошибиться с выбором бизнес-партнера,https://pro.rbc.ru/news/5c4080e09a7947e285885888
5c4083719a7947e3a0947c93,Каковы перспективы развития мобильного интернета для бизнеса,https://pro.rbc.ru/news/5c4083719a7947e3a0947c93
5c408afb9a7947e720b5cc6c,Как производителю сократить затраты на 30% за три месяца,https://pro.rbc.ru/news/5c408afb9a7947e720b5cc6c
5c4092349a7947eb5e4b87c4,Памятка ресторатору: как применять эмоциональный маркетинг,https://pro.rbc.ru/news/5c4092349a7947eb5e4b87c4
5c409c669a7947eeca2ac6e9,"Эксперты оценили стоимость сотни элитных квартир Москвы в 62,2 млрд руб.",https://pro.rbc.ru/news/5c409c669a7947eeca2ac6e9
5c40a1209a7947f0f6bf4898,Со своим лицом: как вывести новую косметику на массовый рынок,https://pro.rbc.ru/news/5c40a1209a7947f0f6bf4898
5c4180dc9a7947281b05b73f,Как изменятся промоакции в ретейле в 2019 году: 5 главных пунктов,https://pro.rbc.ru/news/5c4180dc9a7947281b05b73f
5c41826a9a794728b9067f30,В декабре средний чек россиян вырос на 20%,https://pro.rbc.ru/news/5c41826a9a794728b9067f30
5c4183d79a794728bbcac8da,Спонтанные или рациональные: почему россияне совершают онлайн-покупки,https://pro.rbc.ru/news/5c4183d79a794728bbcac8da
5c4185729a79472af5fd3e5d,Какие неудобства ждут клиентов самозанятых граждан,https://pro.rbc.ru/news/5c4185729a79472af5fd3e5d
5c41870e9a79472aea8a41ea,В какие направления e-commerce идут инвестиции,https://pro.rbc.ru/news/5c41870e9a79472aea8a41ea
5c4190f79a79472e8bdf511b,Робот с большой дороги: зачем «Яндексу» беспилотники,https://pro.rbc.ru/news/5c4190f79a79472e8bdf511b
5c4194e89a79473055f8e8fc,Плюсы и минусы удаленной работы: опрос соискателей,https://pro.rbc.ru/news/5c4194e89a79473055f8e8fc
5c419a469a794732b623bca1,Выручка строителей Москвы и области впервые превысила за год 1 трлн руб.,https://pro.rbc.ru/news/5c419a469a794732b623bca1
5c419f9d9a794735987fdd06,"Маркируйте, не манкируйте: какие проблемы несет бизнесу новая маркировка",https://pro.rbc.ru/news/5c419f9d9a794735987fdd06
5c41a4c99a794738aec919c6,Как ИКЕА ищет сотрудников в соцсетях,https://pro.rbc.ru/news/5c41a4c99a794738aec919c6
5c41a6769a7947393fd30c3c,Почему падает доля экономных онлайн-покупателей,https://pro.rbc.ru/news/5c41a6769a7947393fd30c3c
5c41c1b19a794744c68a380f,"Бум в Крыму: 7 проблем, препятствующих росту строительства на полуострове",https://pro.rbc.ru/news/5c41c1b19a794744c68a380f
5c41c31a9a7947460cdb415d,Правильно ли раздает субсидии Минсельхоз: анализ ИКСИ,https://pro.rbc.ru/news/5c41c31a9a7947460cdb415d
5c41c6489a794747f6740852,Пять способов удешевить строительство,https://pro.rbc.ru/news/5c41c6489a794747f6740852
5c41d99d9a7947519d98a450,Директор перемен: какие лидеры компаний возглавят переход к Индустрии 4.0,https://pro.rbc.ru/news/5c41d99d9a7947519d98a450
5c41e66b9a7947566e87f591,Объем выдачи ипотеки в ноябре 2018 года стал рекордным,https://pro.rbc.ru/news/5c41e66b9a7947566e87f591
5c41ecd79a7947591a78dba4,Мировой сектор розничной торговли продолжит расти в 2019 году,https://pro.rbc.ru/news/5c41ecd79a7947591a78dba4
5c4578739a794790379075d5,За год новостройки в Новой Москве подорожали на 15%,https://pro.rbc.ru/news/5c4578739a794790379075d5
5c457fc89a79479330b87f71,Сервис доставки продуктов Instamart выходит на рынок Петербурга,https://pro.rbc.ru/news/5c457fc89a79479330b87f71
5c45848e9a794795ef2c8d37,Ozon запустит сервис доставки еды,https://pro.rbc.ru/news/5c45848e9a794795ef2c8d37
5c458ee49a794799e9422e38,Зеленые против желтых: как Delivery Club сохраняет позиции в доставке еды,https://pro.rbc.ru/news/5c458ee49a794799e9422e38
5c4593be9a79479b84819311,Какие опасности таит корпоративная переписка в публичных мессенджерах,https://pro.rbc.ru/news/5c4593be9a79479b84819311
5c45ba649a7947aab80080a6,Продажи кофе на российских заправках в январе выросли на 20%,https://pro.rbc.ru/news/5c45ba649a7947aab80080a6
5c45c6f69a7947b0ce231692,Жизненно важные мелочи: как ускорить процесс строительства,https://pro.rbc.ru/news/5c45c6f69a7947b0ce231692
5c45c7fd9a7947b0f0c90b99,Спрос на новые поселки на Рублевке в 2018 году вырос на 42%,https://pro.rbc.ru/news/5c45c7fd9a7947b0f0c90b99
5c45d1849a7947b48fc4150f,Шесть проблем дистрибьюторов при работе с несетевой розницей,https://pro.rbc.ru/news/5c45d1849a7947b48fc4150f
5c45d3149a7947b59b3572d4,Как сократить издержки на торговых представителей,https://pro.rbc.ru/news/5c45d3149a7947b59b3572d4
5c45e5529a7947bdd655e0bd,Основатель DNS — об уходе «Кей» и гибели компьютерной розницы,https://pro.rbc.ru/news/5c45e5529a7947bdd655e0bd
5c46c1229a7947f5f4c39cfe,PwC: главы компаний по всему миру растеряли веру в экономический рост,https://pro.rbc.ru/news/5c46c1229a7947f5f4c39cfe
5c46ce4c9a7947f9e2fc5347,Краудфандинг в строительстве: альтернатива деньгам дольщиков,https://pro.rbc.ru/news/5c46ce4c9a7947f9e2fc5347
5c46ce999a7947f9c34a1af5,Что делать при внезапном появлении в офисе полиции: 13 шагов,https://pro.rbc.ru/news/5c46ce999a7947f9c34a1af5
5c46d2be9a7947fb9f12473c,В 2018 году число новых компаний в России превысило число закрытых на 88%,https://pro.rbc.ru/news/5c46d2be9a7947fb9f12473c
5c46d39b9a7947fc20fbcce6,Связанные кешбэком: как ретейл зарабатывает на возврате денег с покупок,https://pro.rbc.ru/news/5c46d39b9a7947fc20fbcce6
5c46d6589a7947fd06644130,Выручка ГК «ПИК» по итогам 2018 года выросла на 20%,https://pro.rbc.ru/news/5c46d6589a7947fd06644130
5c46d9e89a7947fe2a4537cc,"Средний чек россиян снизился на 1,5% — до 532 руб.",https://pro.rbc.ru/news/5c46d9e89a7947fe2a4537cc
5c46de0c9a7947ff4f153c45,Психология толпы: поможет ли краудлендинг малому бизнесу,https://pro.rbc.ru/news/5c46de0c9a7947ff4f153c45
5c46ec859a794704d66ff53d,Как организации минимизировать риск блокировки банковского счета,https://pro.rbc.ru/news/5c46ec859a794704d66ff53d
5c46ed6f9a79470525a745ae,Как не оказаться обманутым при аренде недостроя,https://pro.rbc.ru/news/5c46ed6f9a79470525a745ae
5c4708af9a794710379e5f38,Главные тренды на рынке труда в сегменте FMCG,https://pro.rbc.ru/news/5c4708af9a794710379e5f38
5c47194f9a794717def4a59e,Как Рустам Тарико вернул себе титул водочного короля,https://pro.rbc.ru/news/5c47194f9a794717def4a59e
5c472eef9a7947216403e0ec,В Московском регионе за год ввели 805 тыс. кв. м новых складов,https://pro.rbc.ru/news/5c472eef9a7947216403e0ec
5c4736d99a7947249e4134bf,Зожные пирожные: как создать и раскрутить бренд здорового питания,https://pro.rbc.ru/news/5c4736d99a7947249e4134bf
5c481ac99a79475e5a7a91f6,Как региональным ретейлерам конкурировать с федеральными сетями,https://pro.rbc.ru/news/5c481ac99a79475e5a7a91f6
5c4824b29a79476329122dcc,Почему «Магнит» зря пошел на почту,https://pro.rbc.ru/news/5c4824b29a79476329122dcc
5c48333e9a794767bae75b7e,По каким критериям и зачем власти Москвы оценивают застройщиков,https://pro.rbc.ru/news/5c48333e9a794767bae75b7e
5c4850549a794773ff854909,Почему девелоперская группа «Регионы» решила снимать мультфильмы,https://pro.rbc.ru/news/5c4850549a794773ff854909
5c4857af9a794776a804f605,Никаких касс и персональные цены. Какое будущее ждет супермаркеты,https://pro.rbc.ru/news/5c4857af9a794776a804f605
5c485c9c9a794779403a2a6a,Deloitte: что ждать автопроизводителям в 2019 году,https://pro.rbc.ru/news/5c485c9c9a794779403a2a6a
5c48604a9a79477aa9f1cf32,Эффективная система наказаний: как побороть воровство сотрудников кофеен,https://pro.rbc.ru/news/5c48604a9a79477aa9f1cf32
5c48627c9a79477bf0811683,НИУ ВШЭ: 33% россиян заявили об ухудшении своего материального положения,https://pro.rbc.ru/news/5c48627c9a79477bf0811683
5c48722f9a79478278ae1506,Когда все посыпалось: как сопротивляться рейдерам,https://pro.rbc.ru/news/5c48722f9a79478278ae1506
5c487b4b9a794785cca8b249,Как конвертировать посетителей в покупателей: пять эффективных приемов,https://pro.rbc.ru/news/5c487b4b9a794785cca8b249
5c4881919a794701cf439bb7,Как изменились продажи популярных продуктов в новогодний период,https://pro.rbc.ru/news/5c4881919a794701cf439bb7
5c4967929a79473d7987ce8b,Как создать корпоративную культуру и не «съесть стратегию на завтрак»,https://pro.rbc.ru/news/5c4967929a79473d7987ce8b
5c4976509a7947424368f55c,Россияне хотят открыть собственный бизнес не ради денег,https://pro.rbc.ru/news/5c4976509a7947424368f55c
5c4978149a7947426624cc22,Как современные рестораны используют развлечения,https://pro.rbc.ru/news/5c4978149a7947426624cc22
5c497cd69a794744ab23a472,Владельцы вторичного жилья у новых станций метро подняли цены до 50%,https://pro.rbc.ru/news/5c497cd69a794744ab23a472
5c4985df9a794747ea75ff14,"Годовая выручка «Ленты» выросла на 13% — до 413,5 млрд руб.",https://pro.rbc.ru/news/5c4985df9a794747ea75ff14
5c499b889a794752febf5584,Задача для отчаянных: как перевести жилое помещение в нежилое,https://pro.rbc.ru/news/5c499b889a794752febf5584
5c49b0e99a79475aa21604ae,Мебельный ретейл уходит с улиц: как продажи переместились в ТЦ,https://pro.rbc.ru/news/5c49b0e99a79475aa21604ae
5c49ba3b9a79475ee669ba4f,Скрытые причины слабых продаж: два любопытных кейса,https://pro.rbc.ru/news/5c49ba3b9a79475ee669ba4f
5c49c30b9a79476255f31b4b,Инвестиции в коммерческую недвижимость России сократились в два раза,https://pro.rbc.ru/news/5c49c30b9a79476255f31b4b
5c49d2e49a794768eb3a87c1,Просто ТРЦ не нужен: как ретейлеры набивают руку на шопинге впечатлений,https://pro.rbc.ru/news/5c49d2e49a794768eb3a87c1
5c49d3a29a7947694c99d80d,Как лучше выстроить цепочки поставок между производителями и ретейлерами,https://pro.rbc.ru/news/5c49d3a29a7947694c99d80d
5c49e6949a794770c089e52d,Растет ли эффективность труда в крупнейших российских компаниях,https://pro.rbc.ru/news/5c49e6949a794770c089e52d
5c49fee09a79477800689f08,Дефицит идей и стагнация продаж: чего Moody's ждет от российского ретейла,https://pro.rbc.ru/news/5c49fee09a79477800689f08
5c4ac0499a7947a68e167f06,Сколько стоит цифровая команда и кому она нужна,https://pro.rbc.ru/news/5c4ac0499a7947a68e167f06
5c4ac3239a7947a6c10bacca,Иностранные инвесторы возвращаются в Россию: рост сделок составил 84%,https://pro.rbc.ru/news/5c4ac3239a7947a6c10bacca
5c4adc269a7947b1088cd5ce,Think with Google: шесть опасных для компаний ловушек мышления,https://pro.rbc.ru/news/5c4adc269a7947b1088cd5ce
5c4ae8eb9a7947b5ecaae2f6,Как диверсификация портфеля может помочь увеличить продажи девелопера,https://pro.rbc.ru/news/5c4ae8eb9a7947b5ecaae2f6
